a -.|.- b
If you were asked to join a gang in school, would you? -.|.- 
If you get bullied, who do you usually go to? -.|.- 
Do you tell your parents about your school life or not? -.|.- 
If you could change any one thing about your institute, what would it be? -.|.- 
If you were allowed a freepass to do anything illegal in school, what would you do? -.|.- 
How far is your institute from your home? -.|.- 
How do you go to school everyday? -.|.- 
Do you prefer to walk to school or take public transport? -.|.- 
What is the punishment for coming late to class? -.|.- 
If you found out you had to repeat grade, what would your reaction be? -.|.- 
If you were given a wish to get A on any one subject, which subject would you choose? -.|.- 
If you were forced to get a F on only one subject, which subject would you choose? -.|.- 
Which subject do you think is useful and why? -.|.- 
Which subject do you think is useless and why? -.|.- 
Do you prefer teaching or studying? -.|.- 
How good of a teacher are you when it comes to teaching your classmates? -.|.- 
If you were to gain full knowledge of any scientist, whose would it be? -.|.- 
How much do you pay for your institute? -.|.- 
Do you prefer Xbox or Playstation? -.|.- 
If you had to choose between xbox or playstation to recieve for this christmas, which one would you pick? -.|.- 
What's the most expensive game you've bought? -.|.- 
What's the most cheapest game you've bought? -.|.- 
Worst game you've played? -.|.- 
Best game you've played? -.|.- 
Most addictive game you've played? -.|.- 
Most hardest game you've played? -.|.- 
Most scariest game you've played? -.|.- 
Most funniest game you've played? -.|.- 
If you could live the life of any video game character, who would it be and why? -.|.- 
The most attractive video game character? -.|.- 
The least attractive video game character? -.|.- 
If you could bring any video game character to life to be your companion, who would it be and why? -.|.- 
If you could date any video game character, who would it be? -.|.- 
If you could bring one dead character back into the game, who would it be? -.|.- 
If you could kill one character in a game, who would it be? -.|.- 
Do you prefer to play as female or male in videogames? -.|.- 
What do you prefer, social life or games? -.|.- 
If you could live in any video-game world, which one would it be and why? -.|.- 
Are there any videogame which relates to your life? -.|.- 
If you were to make a game, what would it be about? -.|.- 
Would you want a proffesional gaming career? -.|.- 
Thoughts on earning money from playing games? -.|.- 
If you could only play one videogame for the rest of your life, which one would it be? -.|.- 
If you could improve any video game, how would you improve it? -.|.- 
If you could combine 3 video game worlds, which ones would you combine? -.|.- 
If you were to make all your favourite video game characters fight each other, who would win? -.|.- 
Your favorite antagonist and protagonist? -.|.- 
What's your favourite role playing game? -.|.- 
What's your favourite sandbox game? -.|.- 
Favourite GTA game and why? -.|.- 
Do you prefer FIFA or FIFA street? -.|.- 
Least favourite GTA game and why? -.|.- 
Favourite Halo game? -.|.- 
Favourite call of duty game? -.|.- 
Favourite protagonist in call of duty? -.|.- 
Favourite antagonist in call of duty? -.|.- 
Battlefield or Call of duty? -.|.- 
Favourite game you like to play online? -.|.- 
World of Warcraft or Runescape? -.|.- 
LoL or Dota? -.|.- 
Burnout or forza? -.|.- 
What gaming genre is your favourite? (Driving, sports, shooting etc.) -.|.- 
What impact has videogames had on you? -.|.- 
Do you believe in PG ratings? -.|.- 
Would you allow your children or younger siblings to play violent games? -.|.- 
What impact do you think video games has had on the youth? -.|.- 
How would your life be like without video games? -.|.- 
Do you like realistic or unrealistic games? -.|.- 
Do you prefer fantasy games over realistic games? -.|.- 
What is the most gruesome game you've played? -.|.- 
What is your favourite stealth game? -.|.- 
If you could gain skills of any videogame character, who would it be? -.|.- 
How much time do you spend everyday playing video games? -.|.- 
Why do you play videogames? -.|.- 
Do you prefer playing online or split screen with two controllers? -.|.- 
When you play split screen games, who do you usually play with? -.|.- 
What is your favourite mode in Call of Duty? (Search & Destroy, capture the flag etc) -.|.- 
Free to play or pay to play games? -.|.- 
Do you prefer to play games with cheats or without cheats? -.|.- 
If you could use a cheat in real life, what cheat would it be? -.|.- 
How do you remember game cheats? -.|.- 
Do you try to remember game cheats or write them down on paper? -.|.- 
What difficulty do you like to play games in usually? -.|.- 
Would you play a game over again after finishing it? -.|.- 
How many times have you completed the same game? -.|.- 
How many games do you think you've completed so far? -.|.- 
If you were to play only one game series for the rest of your life, which one would it be? -.|.- 
If you could kill one main character from a game, who would it be and why? -.|.- 
Do you support villain or hero? -.|.- 
Favourite assassin's creed character? -.|.- 
Favourite assassin's creed villain? -.|.- 
Favourite assassin's creed protoganist? -.|.- 
Which assassin's creed game did you like the most and why? -.|.- 
Which assassin's creed game you liked the least and why? -.|.- 
Do you think games can be educational? -.|.- 
How much money have you spent on videogames so far? -.|.- 
What is your favourite zombie videogame? -.|.- 
Left 4 dead or Resident evil? -.|.- 
GTA or Saints Row? -.|.- 
La Noire or Sleeping dogs? -.|.- 
Skyrim or Oblivion? -.|.- 
Need for speed or Burnout? -.|.- 
What team do you usually pick when playing FIFA? -.|.- 
What car do you usually pick when playing a street racing game? -.|.- 
Your favorite quote from a game? -.|.- 
What game do you think deserves a movie? -.|.- 
Which game did you used to play in your childhood? -.|.- 
What's your favourite arcade game? -.|.- 
What's your favourite first person shooting game? -.|.- 
What's your favourite third person shooting game? -.|.- 
Do you play any game that you're embarrassed to tell others about? -.|.- 
Social life or Gaming? -.|.- 
Would you pick your girlfriend or gaming? -.|.- 
What games do you have installed in your phone? -.|.- 
What is the most annoying game you've ever played? -.|.- 
What game do you usually play on your phone to pass time? -.|.- 
Do you think people who play games on phone deserve to be called "gamers"? -.|.- 
What is your favorite game to play on phone? -.|.- 
What is your least favorite game to play on phone? -.|.- 
Your top 5 favourite games on phone? -.|.- 
Favourite single player game on phone? -.|.- 
Favourite online game on phone? -.|.- 
What was the first video game you played? -.|.- 
What was the first game you played on console? -.|.- 
What was the first game you played on mobile? -.|.- 
At what age did you start gaming? -.|.- 
What was the first console you bought? -.|.- 
Who do you prefer to play games with? -.|.- 
Favourite browser game? -.|.- 
What was your least favourite browser game? -.|.- 
Favorite game on Facebook? (Farmville, cityville etc) -.|.- 
Favourite soundtrack in videogame? -.|.- 
When playing a game, do you prefer to do missions or just roam around? -.|.- 
How much time does it usually take you to complete a game? -.|.- 
If you could play as one GTA character only forever, who would it be? -.|.- 
What is your favourite cheat in GTA? -.|.- 
What car do you prefer to drive in GTA? -.|.- 
Hardest mission you've done in GTA? -.|.- 
Easiest mission you've done in GTA? -.|.- 
What's your favourite game beginning with the letter A? -.|.- 
What's your favourite game beginning with the letter B? -.|.- 
What's your favourite game beginning with the letter C? -.|.- 
What's your favourite game beginning with the letter D? -.|.- 
What's your favourite game beginning with the letter E? -.|.- 
What's your favourite game beginning with the letter F? -.|.- 
What's your favourite game beginning with the letter G? -.|.- 
What's your favourite game beginning with the letter H? -.|.- 
What's your favourite game beginning with the letter I? -.|.- 
What's your favourite game beginning with the letter J? -.|.- 
What's your favourite game beginning with the letter K? -.|.- 
What's your favourite game beginning with the letter L? -.|.- 
What's your favourite game beginning with the letter M? -.|.- 
What's your favourite game beginning with the letter N? -.|.- 
What's your favourite game beginning with the letter O? -.|.- 
What's your favourite game beginning with the letter P? -.|.- 
What's your favourite game beginning with the letter S? -.|.- 
What's your favourite game beginning with the letter Q? -.|.- 
What's your favourite game beginning with the letter V? -.|.- 
What's your favourite game beginning with the letter X? -.|.- 
What's your favourite game beginning with the letter Y? -.|.- 
What's your favourite game beginning with the letter Z? -.|.- 
Do you usually win or lose when playing against friends? -.|.- 
What are your parents inputs on you gaming? -.|.- 
What type of games do you like to play with your partner? -.|.- 
Do you enjoy sensor or controller games? -.|.- 
If you could get any game for free, which one would it be? -.|.- 
If you were to sell all your games, how much money do you think you'd make? -.|.- 
What expensive game have you regretted buying? -.|.- 
Where do you prefer to buy your videogames from? -.|.- 
Do you like taking turns to play when it comes to gaming? -.|.- 
What is your reaction when you lose a game? -.|.- 
What is your reaction when you win a game? -.|.- 
Do you prefer to game alone or with someone else? -.|.- 
Does gaming run in your genes? -.|.- 
How has gaming changed your life? -.|.- 
How do you think your life without gaming be like? -.|.- 
Do you take part in gaming tournaments or not? -.|.- 
What game are you the best at? -.|.- 
What game are you the worst at? -.|.- 
What do you think makes a game successful? -.|.- 
If you could remake one game, which one would it be and how would you remake it? -.|.- 
Your favourite phone? -.|.- 
What mobile model are you using at the moment? -.|.- 
Your favourite mobile brand? -.|.- 
Your favourite local mobile brand? -.|.- 
Your favourite foreign mobile brand? -.|.- 
Favourite under rated mobile? -.|.- 
Least favourite over rated mobile? -.|.- 
Samsung or Apple? -.|.- 
If you could get any phone for free, which one would it be? -.|.- 
If you had the opportunity to switch your phone with a less better version but better brand, would you switch? -.|.- 
What impact do you think phone's have had on the world? -.|.- 
Life without smartphone be like? -.|.- 
Have you ever did a prank call on anyone? -.|.- 
If so, who and how did you prank them? -.|.- 
What was their reaction? -.|.- 
Have you ever been prank called? -.|.- 
What was your reaction? -.|.- 
Favourite smartphone logo? -.|.- 
Your favourite iphone? -.|.- 
Your favourite samsung phone? -.|.- 
Your favourite motorola phone? -.|.- 
Do you prefer iOS, Android or Windows? -.|.- 
What is your phone's OS? -.|.- 
Where do you usually download your apps from? -.|.- 
Have you ever made an app of your own? -.|.- 
If so, what was the app about? -.|.- 
If you were to make an app, what would it be about? -.|.- 
How many apps do you usually download on a daily basis? -.|.- 
How many apps do you have installed at the moment? -.|.- 
Name 3 apps you use the most on your phone? -.|.- 
Name 3 apps you've installed on your phone, but use the least? -.|.- 
Worst app you've installed? -.|.- 
Do you prefer free or paid apps? -.|.- 
Have you bought any paid apps? -.|.- 
If so which? -.|.- 
Most expensive paid app you bought and were you satisfied with it? -.|.- 
What's your favourite mobile app beginning with the letter A? -.|.- 
What's your favourite mobile app beginning with the letter B? -.|.- 
What's your favourite mobile app beginning with the letter C? -.|.- 
What's your favourite mobile app beginning with the letter D? -.|.- 
What's your favourite mobile appbeginning with the letter E? -.|.- 
What's your favourite mobile app beginning with the letter F? -.|.- 
What's your favourite mobile app beginning with the letter G? -.|.- 
What's your favourite mobile app beginning with the letter H? -.|.- 
What's your favourite mobile app beginning with the letter I? -.|.- 
What's your favourite mobile app beginning with the letter J? -.|.- 
What's your favourite mobile app beginning with the letter K? -.|.- 
What's your favourite mobile app beginning with the letter L? -.|.- 
What's your favourite mobile app beginning with the letter M? -.|.- 
What's your favourite mobile app beginning with the letter N? -.|.- 
What's your favourite mobile app beginning with the letter O? -.|.- 
What's your favourite mobile app beginning with the letter P? -.|.- 
What's your favourite mobile app beginning with the letter S? -.|.- 
What's your favourite mobile app beginning with the letter Q? -.|.- 
What's your favourite mobile app beginning with the letter V? -.|.- 
What's your favourite mobile app beginning with the letter X? -.|.- 
What's your favourite mobile app beginning with the letter Y? -.|.- 
What's your favourite mobile app beginning with the letter Z? -.|.- 
How do you usually take your photos? (With camera, phone? etc) -.|.- 
What software do you use to backup your photos? -.|.- 
Total number of photos you've in your gallery? -.|.- 
Do you password protect your phone? -.|.- 
If you do, why so? -.|.- 
How do you usually share stuff on your phone? Via bluetooth or Internet? -.|.- 
Have you any hidden files on your phone? -.|.- 
If so, what are they? -.|.- 
What do you usually do on your phone? -.|.- 
Do you prefer PC or Phone? -.|.- 
If you could use only PC or Phone for the rest of the life, what would you pick? -.|.- 
What operating system do you use on your PC? -.|.- 
Favourite windows? -.|.- 
Least-favourite windows? -.|.- 
Mac or Windows? -.|.- 
Linux or Windows? -.|.- 
What changes would you like to make to your current operating system? -.|.- 
What are your computer's specs? -.|.- 
What do you usually do on PC? -.|.- 
Do you prefer PC or console for gaming? -.|.- 
If you were to use only one operating system for the rest of your life, what would it be? -.|.- 
If you were to invent an OS of your own, how would it be like? -.|.- 
If you were to make changes to a OS, what would they be? -.|.- 
If you were to rename a OS, what would they be? -.|.- 
Tabs or smartphones and why? -.|.- 
How many hours do you use your phone on a daily basis? -.|.- 
Do you regret using your phone that much? -.|.- 
What positive impact do you think phone has had on everyone? -.|.- 
What negative impact do you think phone has had on everyone? -.|.- 
If you were to invent a smartphone of your own, how would it be like? -.|.- 
What would you name your own smartphone? -.|.- 
How much would you price your phone? -.|.- 
How much did you buy your current smartphone for? -.|.- 
Your thoughts on the prices of smartphones, whether they're fair prices or not? -.|.- 
Do you buy phones based on their looks or how they work? -.|.- 
Post a picture of your phone's cover? -.|.- 
What type of cover do you use? -.|.- 
Is your phone protected? -.|.- 
What type of password your phone has? -.|.- 
Where do you usually get your music from? -.|.- 
How many songs are in your phone's playlist? -.|.- 
Where do you stream music videos? -.|.- 
Subway Surfer or Temple Run? -.|.- 
Highest score you've achieved on Subway surfer? -.|.- 
Highest score you've achieved on Temple run? -.|.- 
Do you prefer music in mp3 or video format? -.|.- 
Which singer's songs you've the most on your phone? -.|.- 
Any embarrassing thing you have on your phone that you don't want others to know? -.|.- 
At what age did you start using phone? -.|.- 
Whatsapp or Facebook Messenger? -.|.- 
Viber or Skype? -.|.- 
Instagram or Snapchat? -.|.- 
Twitter or Facebook? -.|.- 
Highest likes you've got on Instagram? -.|.- 
Highest retweets/favourites you've got on Twitter? -.|.- 
Highest followers you've got on any social networking? -.|.- 
Where do you usually get your tweets from? -.|.- 
Apart from socializing, what else do you use Facebook for? -.|.- 
Apart from viewing/uploading photos on Instagram, what do you use it for? -.|.- 
If you were to recieve a call from an unknown number, would you attend it? -.|.- 
If someone annoys you on phone, who do you usually go to? -.|.- 
What SIM do you use? -.|.- 
What packages do you use on phone? -.|.- 
How much data do you spend everyday usually? -.|.- 
Maximum data you've spent? -.|.- 
What do you usually spend your data on? -.|.- 
What app do you use the most on your phone? -.|.- 
What app do you use the least on your phone? -.|.- 
Do you take care of your phone or not? -.|.- 
How many times have your phone fell but survived? -.|.- 
How many times have you broken your phone? -.|.- 
How many times have you cracked the screen? -.|.- 
How many phones have you bought in your lifetime? -.|.- 
What phone have you used the longest? -.|.- 
What phone have you used the least time? -.|.- 
Any phone you bought but regret buying it? -.|.- 
How many mega-pixels is your phone's camera? -.|.- 
If you could call one person for the rest of your life only, who would it be? -.|.- 
Do you remember your own number? -.|.- 
Who's numbers do you remember apart from your own? -.|.- 
How do you memorize your numbers? -.|.- 
Have you ever been stuck in a bad situation but had no phone? -.|.- 
How many signal bars do you usually get in your room? -.|.- 
What service provider do you think is the best and why so? -.|.- 
What do you think about the current gas prices? -.|.- 
Have you ever been so drunk that you blacked out? -.|.- 
Do you think that you’re a good person? -.|.- 
Have you ever loved someone so much that it hurt? -.|.- 
Are you happier single or in a relationship? -.|.- 
Have you ever flirted with a friend's crush? -.|.- 
Have you ever requested a song on the radio? -.|.- 
When is the last time you took a nap? -.|.- 
Do you miss anyone? -.|.- 
What are you listening to? -.|.- 
Is there one place you'd like to visit? -.|.- 
Where is your number one friend doing right now? -.|.- 
Do you want to dance? -.|.- 
Who do you not get along with? -.|.- 
Last movie you watched? -.|.- 
What are your plans for the weekend? -.|.- 
What do you notice first about a guy? -.|.- 
What do you notice first about a girl? -.|.- 
Do you like where you live? -.|.- 
What's the last thing you purchased? -.|.- 
Explain why you last threw up? -.|.- 
Where did your last hug take place? -.|.- 
Who was the last person to hold your hand? -.|.- 
Do you chew on your straws? -.|.- 
Who was the last person you rode in the car with that was under 21? -.|.- 
Have you ever been awake for 48 hours straight? -.|.- 
What should you be doing right now? -.|.- 
Are you a heavy sleeper? -.|.- 
When was the last time you hand washed the dishes? -.|.- 
Name everyone that made you smile recently? -.|.- 
Who was the last person to put their arm around you? -.|.- 
Three feelings at the moment? -.|.- 
The highlight of your week? -.|.- 
Who were the last people you ate with? -.|.- 
How do you like your eggs cooked? -.|.- 
What is your favorite food with them? -.|.- 
What really makes you mad? -.|.- 
Ever had a drunken night in Mexico? -.|.- 
What are your plans for tonight? -.|.- 
What kind of car do you drive? -.|.- 
What kind would you like to drive and own? -.|.- 
Do you want to be married right now? -.|.- 
What were you doing at 4am this morning? -.|.- 
What do you usually do first in the morning? -.|.- 
Are you mad at anyone right now? -.|.- 
How many different beverages have you had today? -.|.- 
What did you do today? -.|.- 
How do you reduce stress? -.|.- 
Do you swear? -.|.- 
If you could have any job, what would it be? -.|.- 
What was your first car? -.|.- 
Were you popular in high school? -.|.- 
Do you like thunderstorms? -.|.- 
Is the glass half empty or half full? -.|.- 
Best places you have ever been? -.|.- 
What type of music do you dislike most? -.|.- 
Do you take illegal drugs? -.|.- 
Are you a risk taker? -.|.- 
What do you think about most? -.|.- 
What is your bedtime? -.|.- 
Boxers, briefs, or boxer briefs? -.|.- 
Do you sleep with the T.V. on? -.|.- 
Do you have a T.V. in your bedroom? -.|.- 
Can you handle the truth? -.|.- 
Friend you've had the longest? -.|.- 
Early bird or night owl? -.|.- 
Best advice you've ever received? -.|.- 
Are you close to your parents? -.|.- 
What's one thing you'd like to do but haven't done yet? -.|.- 
Where do you picture yourself in five years? -.|.- 
Are you laid back or high strung? -.|.- 
Do you like to try new things? -.|.- 
Is family important to you? -.|.- 
Are you optimistic or pessimistic? -.|.- 
Have you ever been engaged? -.|.- 
Are you a procrastinator? -.|.- 
Biggest mistake you've made? -.|.- 
Craziest thing you've ever done? -.|.- 
Set your own path or follow the crowd? -.|.- 
If you were a crayon what color would you be? -.|.- 
How is the weather right now? -.|.- 
What color is your underwear right now? -.|.- 
Favorite day of the week? -.|.- 
Are you too shy to ask someone out? -.|.- 
Hugs or Kisses? Chocolate or Vanilla? Favorite flower? -.|.- 
Have you ever fired a gun? -.|.- 
Do you like to travel by plane as opposed to car? -.|.- 
Right handed or left handed? -.|.- 
How many pillows do you sleep with? -.|.- 
Are you missing someone? -.|.- 
Do you have any siblings? -.|.- 
What keeps you awake at night? -.|.- 
What is your idea of a romantic date? -.|.- 
What are your major goals in life? -.|.- 
What is your favorite holiday and why? -.|.- 
What are 5 things that really annoy you and why? -.|.- 
If you had to choose, which could you live without: TV, the internet, a phone or friends? -.|.- 
If you win $1 million, what would you do? -.|.- 
Can you decribe your dream house? -.|.- 
What is the funniest thing that has ever happened to you? -.|.- 
Are you a God fearing individual? -.|.- 
What is your most prized possession? -.|.- 
Do you like where you live? -.|.- 
What's the bravest thing you've ever done? -.|.- 
Do you have posters up on your room walls? -.|.- 
Ever met anyone really famous before? -.|.- 
Who did you think was the smartest person in the world and why? -.|.- 
What is the first thing you notice in the opposite sex? -.|.- 
What is your idea of an ideal girlfriend? -.|.- 
Who and where was the last concert you went to? -.|.- 
Which is the best age to marry? -.|.- 
Do you believe that everything happens for a reason? -.|.- 
How has your week been so far? -.|.- 
If you were invisible, what would you do? -.|.- 
What's a life lesson you learned the hard way? -.|.- 
What 2 movies do you never get tired of watching? -.|.- 
What's a subject you wish you knew more about? -.|.- 
What are your lucky numbers and why? -.|.- 
How do you generally spend your weekends? -.|.- 
Which is your favorite season and why? -.|.- 
Which is the best place you have traveled to? -.|.- 
What are 3 unique things about you? -.|.- 
Where do you want to visit before you die? -.|.- 
Where did your family go for vacations in the summer? -.|.- 
What do you think of love? -.|.- 
Have you ever worn the opposite sex's clothing? -.|.- 
Do you have a tattoo? -.|.- 
Have you ever seen a poisonous snake in real life? -.|.- 
Name 5 things good about your home? -.|.- 
What do you think is the most important thing in your life? -.|.- 
Has someone ever spread a nasty rumor about you? -.|.- 
Do you like winter time or spring time? Why? -.|.- 
What do you think of our President? -.|.- 
Is there anything in your past that you'd like to try again? -.|.- 
When is the last time you went to a party or a club? -.|.- 
If your house was on fire and you could grab only 5 things before leaving, what would they be? -.|.- 
Can you share 3 strong points about yourself? -.|.- 
What kind of music do you like most? -.|.- 
How would you describe yourself? -.|.- 
If you could bring back one famous person from the dead - who & why? -.|.- 
Name 3 body parts you simply love and why you love them? -.|.- 
Do you love old movies? -.|.- 
What would you like me to call you as, other than your name? -.|.- 
What do you usually do first in the morning? -.|.- 
What's on your schedule for tomorrow? -.|.- 
Do you think that you’re a good person? -.|.- 
Name 2 things good about Facebook? -.|.- 
What's something that can always make you feel better? -.|.- 
What are your thoughts on Abortion? -.|.- 
What do you spend most of your money on? -.|.- 
What school activities do you or did you participate in? -.|.- 
Where do you like to go out to eat most? -.|.- 
Where were you born and tell me a bit about your childhood? -.|.- 
Which type of person do you hate the most? -.|.- 
What are some of your favorite foods? -.|.- 
Which was the last movie you watched and how was it? -.|.- 
Are you mad at anyone right now? -.|.- 
Describe your best friend? -.|.- 
If you could meet someone famous, who would it be? -.|.- 
What is the most dangerous thing you have ever done? -.|.- 
What's the best piece of advice anyone has ever given you? -.|.- 
What do you generally do in your free time? -.|.- 
Which part of you do you hate the most? -.|.- 
What would be your dream profession and why? -.|.- 
Have you ever been awake for 48 hours straight? -.|.- 
Which are your 3 favorite movies and your favorite scenes in it? -.|.- 
Do you regret anything in your life so far? -.|.- 
Can you narrate to me your proudest moment? -.|.- 
How late did you stay up at night and what do you do when you are up late? -.|.- 
Name three things you have never done and don't want to do? -.|.- 
How long was your longest relationship? -.|.- 
What experience has changed your outlook on life? -.|.- 
If you could only achieve one thing in life what would it be? -.|.- 
Do you have a pet? -.|.- 
What's the stupidest things you ever did with your cell phone? -.|.- 
What are you afraid to lose the most? -.|.- 
What are 3 things that inspire you and why? -.|.- 
Do you have any plans for tomorrow? -.|.- 
Have you ever fired a gun? -.|.- 
Who has had the most positive influence on you and why? -.|.- 
What animal best represents you & why? -.|.- 
What's your favorite time of the day and why? -.|.- 
Have you ever thought about a world without clocks? -.|.- 
What's your full name? -.|.- 
Which has been the best decision you ever made? -.|.- 
Are you happier single or in a relationship and state the reasons for your answer? -.|.- 
What is your most embarrassing moment? -.|.- 
What did you do all day yesterday? -.|.- 
Which is your dream destination and why? -.|.- 
What was the funniest thing that happened to you at a mall? -.|.- 
Describe three things you like about yourself. -.|.- 
What is the best thing about your life right now? -.|.- 
What is your favorite kind of music? -.|.- 
If you had to choose between being in a choir and being in a play, what would you choose? -.|.- 
What is one talent most people here don’t know that you have? -.|.- 
Do you play any musical instruments? Which ones? -.|.- 
What did you want to be when you grew up? -.|.- 
How do you think you will know who you're going to marry? -.|.- 
What’s the best proposal you ever heard about? -.|.- 
What did you look like in 5th grade? Describe you to us. -.|.- 
If you could live anywhere in the world, where would you live? -.|.- 
If you could vacation anywhere in the world, where would you go? -.|.- 
What was the worst thing you ever cooked or baked? -.|.- 
What was the funniest cooking experience you ever had? -.|.- 
If someone made a movie about your life, what would they call it? Who would you want to play you? -.|.- 
If someone made a movie about your life, who would you want to play you? -.|.- 
Who is most beautiful person you know (inside and out). -.|.- 
If you could date anyone in the world, who would it be? -.|.- 
Which famous couple throughout history would you like to be a part of? -.|.- 
What is your most wild dream? -.|.- 
What is your most romantic memory? -.|.- 
If you could kiss anyone in the world, who would it be? -.|.- 
What is the most annoying habit that a boyfried/girlfriend/spouse has ever had? -.|.- 
What is your biggest pet peeve, having to do with a boyfried/girlfriend/spouse? -.|.- 
What is the quality that is most important to you in a boyfried/girlfriend/spouse? -.|.- 
How many times during the day do you think romantic thoughts? -.|.- 
Which relationship appeals to you more, a wild passionate one, or a quiet calm one. -.|.- 
\Kiss a given person for a given amount of time (ex. kiss for 2 minutes w/ tongue) -.|.- 
Describe the sexiest clothes you ever wore and why. -.|.- 
When did you stop bathing with your sibling? -.|.- 
Who has the biggest ball you've ever seen? -.|.- 
If I was a food what would I be and how would you eat me? -.|.- 
Ask a girl/boy what they would do to a girl/boy, of the opposite sex, for a Klondike Bar. -.|.- 
How far have you gone? -.|.- 
How far would you go with someone that you just met? -.|.- 
What is the most embarrassing thing you've done? -.|.- 
Have you ever skinny dipped? -.|.- 
Would you marry your bf/gf? -.|.- 
Do you really love your bf/gf? -.|.- 
Have you ever made an ass of yourself in front of someone you were interested in? -.|.- 
What is the stupidest thing you've done because someone dared you to? -.|.- 
What is the stupidest thing you've done on your own free will? -.|.- 
Tell everyone who you like. -.|.- 
What is the strangest dream you've ever had. Describe in detail. -.|.- 
Ask the victim what question would he most dread to be asked. -.|.- 
What's your favorite thing about the opposite sex? -.|.- 
What's the worst thing about being your gender? -.|.- 
Kiss the first person that comes in through the door. -.|.- 
Go to the kitchen and eat something that is not meant to be eaten alone (like chili powder, pepper, etc). -.|.- 
Go outside and run around, while screaming ‘my husband/wife has run away, please help’. -.|.- 
Ask for permission the next time you need to use the washroom. -.|.- 
Ask out the first person (be it a male or a female) that comes into the room. -.|.- 
Do the hokey pokey in the middle of a circle of players and sing the song that goes with it. -.|.- 
Go outside and sing 'I’m a Little Teapot', complete with all the actions. -.|.- 
Act like the sound person who is being dubbed for a noisy kissing scene. -.|.- 
Act out a particular commercial ad. -.|.- 
Mix different types of sauces and eat the result. -.|.- 
Go out, stop the first person you see and say ‘I love/hate you’. -.|.- 
For the rest of the game, blurt out an exclamation randomly. -.|.- 
Exchange a clothing item with the player on your right. -.|.- 
Give a piggyback ride to the player on your left. -.|.- 
Moonwalk across the room. -.|.- 
Amongst all the people in this room, which guy/girl would you like to date? -.|.- 
Who was your first crush? -.|.- 
Would you ever cheat with your boyfriend/girlfriends? -.|.- 
If you were born again, what would you like to be? -.|.- 
If you had only 24 hours left to live, what would you do? -.|.- 
When did you have your first kiss? -.|.- 
What is the most embarrassing thing you've done till now? -.|.- 
What is the strangest dream you've ever had? -.|.- 
If you were marooned on an island with just one person, who would you want it to be? -.|.- 
What is the question that you do not want anyone to ask you in this game? -.|.- 
What is the meanest thing that you have done till date? -.|.- 
If you got a chance to make anyone in this room your slave, who would that be? -.|.- 
Have you ever lied to your girlfriend/boyfriend? If yes, about what? -.|.- 
If you won a lottery of 100 million dollars, what would you do with the money? -.|.- 
If you woke up one day and found that you have become invisible, what is the first thing that you would do? -.|.- 
Pick up the person to the right of you. -.|.- 
Do 20 pushups. -.|.- 
Make something unusual for the person to drink. -.|.- 
Kiss one person. -.|.- 
Go outside and march down the road singing a song loudly. -.|.- 
Do an impression of someone in the group. -.|.- 
Act like a gorilla for 1 minute. -.|.- 
Clean the toilet with a toothbrush. -.|.- 
Go to the neighbor's house and talk to him or her for 5 minutes. -.|.- 
Lick the floor. -.|.- 
Write a letter to someone you hate and send it. -.|.- 
Continuously talk for 3 minutes without stopping. -.|.- 
Freeze some underwear and make the person wear it for 30 minutes. -.|.- 
Kiss the dog on the mouth. -.|.- 
Make out with a poster. -.|.- 
The person next to you has to give you a wedgie. -.|.- 
Do the chicken dance. -.|.- 
Lick the ear of the person sitting next to you. -.|.- 
Wear your underwear on your head. -.|.- 
Wear your underwear on the outside of your clothes. -.|.- 
Moon everyone. -.|.- 
Trade your clothes with the person sitting next to you. -.|.- 
Give someone a piggyback ride. -.|.- 
Speak in Pig Latin for the rest of the game. -.|.- 
Put an ice cube in your underwear and let it melt. -.|.- 
Lick someone's whole face. -.|.- 
Take off your shirt. -.|.- 
Have someone chew some gum and then chew it yourself. -.|.- 
With whom was your first kiss, and did you like it? -.|.- 
What do you want to be when you grow up? -.|.- 
If you could be anyone, who would you be? -.|.- 
What is one secret you have never told anyone? -.|.- 
Have you ever been skinny dipping? -.|.- 
How many people have you kissed? -.|.- 
Out of all the people here, who do you like the most? -.|.- 
What is the most embarrassing thing you ever did? -.|.- 
What would be your ideal romantic evening? -.|.- 
Have you ever lied to your boyfriend/girlfriend? -.|.- 
What was one lie you told someone? -.|.- 
What food would you eat everyday if you could? -.|.- 
Do you pick your nose? -.|.- 
Has anyone ever seen you picking your nose? -.|.- 
What was the nastiest joke you ever played on someone? -.|.- 
Have you ever flashed someone? -.|.- 
Have you peed in a pool? -.|.- 
Have you ever gone commando? -.|.- 
What are your worst habits? -.|.- 
Has anyone ever seen you completely naked. If yes, who? -.|.- 
If you could have anything in the world, what would it be? -.|.- 
Truth or Dare questions collection built by Savio DSilva.... -.|.- 
Truth questions to ask while playing a game of Truth or Dare with your friends.... -.|.- 
Who would you date in your school besides your boyfriend or girlfriend? -.|.- 
Who is your best friend? -.|.- 
What do you like least about your best friend? -.|.- 
What is the one thing you regret doing so far in your life? -.|.- 
What is your worst fear? -.|.- 
Do you like to shop? -.|.- 
How often do you go online? -.|.- 
Something or someone you miss the most from childhood? -.|.- 
Are you usually late, early or right on time? -.|.- 
Are you happy with your life for the most part right now? -.|.- 
You can have one of the following two things: trust/love? -.|.- 
If you could go anywhere in the world, where would you go? -.|.- 
